municipio;ano; pop;Royalties;royalties per capita
Angra dos Reis;2016; 188276.00;68380093.93;181.60 
Angra dos Reis;2017; 191504.00;83315315.51;217.53 
Angra dos Reis;2018; 191504.00;150419125.43;392.73 
Angra dos Reis;2019; 200407.00;160400350.42;400.19 
Angra dos Reis;2020; 203785.00;141048732.39;346.07 
Aperibé;2016; 11023.00;604629.46;27.43 
Aperibé;2017; 11160.00;6002077.82;268.91 
Aperibé;2018; 11160.00;9350447.29;418.93 
Aperibé;2019; 11612.00;10568417.65;455.06 
Aperibé;2020; 11759.00;10388467.00;441.72 
Araruama;2016; 122865.00;8759726.62;35.65 
Araruama;2017; 124940.00;11516081.37;46.09 
Araruama;2018; 124940.00;41470411.46;165.96 
Araruama;2019; 130439.00;105130243.55;402.99 
Areal;2016; 11970.00;766870.78;32.03 
Areal;2017; 12058.00;1021388.87;42.35 
Areal;2018; 12058.00;1551149.62;128.64 
Areal;2019; 12471.00;1739570.25;69.74 
Areal;2020; 12572.00;7055596.54;280.61 
Armação dos Búzios;2016; 31067.00;34896983.86;561.64 
Armação dos Búzios;2017; 31674.00;45788604.74;722.81 
Armação dos Búzios;2018; 31674.00;82561078.52;1303.29 
Armação dos Búzios;2019; 33240.00;81680758.33;1228.65 
Armação dos Búzios;2020; 33870.00;118121691.97;1743.75 
Arraial do Cabo;2016; 29097.00;47692551.28;819.54 
Arraial do Cabo;2017; 29077.00;30394690.39;522.66 
Arraial do Cabo;2018; 29077.00;71118816.51;1222.94 
Arraial do Cabo;2020; 30349.00;99301869.69;1636.00 
Barra do Piraí;2016; 96865.00;9172675.80;47.35 
Barra do Piraí;2017; 97152.00;11766636.68;60.56 
Barra do Piraí;2018; 97152.00;17525228.10;90.19 
Barra do Piraí;2019; 99969.00;24852973.42;248.61 
Barra Mansa;2016; 179915.00;12239687.79;34.02 
Barra Mansa;2017; 180126.00;16470458.42;45.72 
Barra Mansa;2018; 180126.00;22422148.81;62.24 
Barra Mansa;2019; 183976.00;25233627.31;68.58 
Barra Mansa;2020; 184412.00;25737566.90;69.78 
Belford Roxo;2016; 481127.00;11920157.18;12.39 
Belford Roxo;2017; 494141.00;16355863.71;16.55 
Belford Roxo;2018; 494141.00;25712611.10;26.02 
Belford Roxo;2019; 508614.00;27289535.08;26.83 
Belford Roxo;2020; 510906.00;27593635.90;27.00 
Bom Jardim;2016; 26278.00;5998701.86;114.14 
Bom Jardim;2017; 26424.00;7976851.19;150.94 
Bom Jardim;2018; 26424.00;12285357.45;232.47 
Bom Jardim;2019; 27269.00;13393077.56;245.57 
Bom Jardim;2020; 27446.00;13672116.12;249.07 
Bom Jesus do Itabapoana;2016; 35964.00;6381889.53;88.73 
